column dropped,at ID,non-numeric value
VR3_A,mobley_5631798,divide by zero encountered in log (VR3_A/VR3)
ATS0s,mobley_5631798,missing intrinsic state for ['N'] (ATS0s/Props)
ATS1s,mobley_5631798,missing intrinsic state for ['N'] (ATS0s/Props)
ATS2s,mobley_5631798,missing intrinsic state for ['N'] (ATS0s/Props)
ATS3s,mobley_5631798,missing intrinsic state for ['N'] (ATS0s/Props)
ATS4s,mobley_5631798,missing intrinsic state for ['N'] (ATS0s/Props)
ATS5s,mobley_5631798,missing intrinsic state for ['N'] (ATS0s/Props)
ATS6s,mobley_5631798,missing intrinsic state for ['N'] (ATS0s/Props)
ATS7s,mobley_5631798,missing intrinsic state for ['N'] (ATS0s/Props)
ATS8s,mobley_5631798,missing intrinsic state for ['N'] (ATS0s/Props)
AATS3m,mobley_664966,invalid value encountered in double_scalars (AATS3m)
AATS4m,mobley_1893815,invalid value encountered in double_scalars (AATS4m)
AATS5m,mobley_2410897,invalid value encountered in double_scalars (AATS5m)
AATS6m,mobley_5852491,invalid value encountered in double_scalars (AATS6m)
AATS7m,mobley_5852491,invalid value encountered in double_scalars (AATS7m)
AATS8m,mobley_5852491,invalid value encountered in double_scalars (AATS8m)
AATS3i,mobley_664966,invalid value encountered in double_scalars (AATS3i)
AATS4i,mobley_1893815,invalid value encountered in double_scalars (AATS4i)
AATS5i,mobley_2410897,invalid value encountered in double_scalars (AATS5i)
AATS6i,mobley_5852491,invalid value encountered in double_scalars (AATS6i)
AATS7i,mobley_5852491,invalid value encountered in double_scalars (AATS7i)
AATS8i,mobley_5852491,invalid value encountered in double_scalars (AATS8i)
AATS3pe,mobley_664966,invalid value encountered in double_scalars (AATS3pe)
AATS4pe,mobley_1893815,invalid value encountered in double_scalars (AATS4pe)
AATS5pe,mobley_2410897,invalid value encountered in double_scalars (AATS5pe)
AATS6pe,mobley_5852491,invalid value encountered in double_scalars (AATS6pe)
AATS7pe,mobley_5852491,invalid value encountered in double_scalars (AATS7pe)
AATS8pe,mobley_5852491,invalid value encountered in double_scalars (AATS8pe)
AATS3v,mobley_664966,invalid value encountered in double_scalars (AATS3v)
AATS4v,mobley_1893815,invalid value encountered in double_scalars (AATS4v)
AATS5v,mobley_2410897,invalid value encountered in double_scalars (AATS5v)
AATS6v,mobley_5852491,invalid value encountered in double_scalars (AATS6v)
AATS7v,mobley_5852491,invalid value encountered in double_scalars (AATS7v)
AATS8v,mobley_5852491,invalid value encountered in double_scalars (AATS8v)
AATS3se,mobley_664966,invalid value encountered in double_scalars (AATS3se)
AATS4se,mobley_1893815,invalid value encountered in double_scalars (AATS4se)
AATS5se,mobley_2410897,invalid value encountered in double_scalars (AATS5se)
AATS6se,mobley_5852491,invalid value encountered in double_scalars (AATS6se)
AATS7se,mobley_5852491,invalid value encountered in double_scalars (AATS7se)
AATS8se,mobley_5852491,invalid value encountered in double_scalars (AATS8se)
AATS3d,mobley_664966,invalid value encountered in double_scalars (AATS3d)
AATS4d,mobley_1893815,invalid value encountered in double_scalars (AATS4d)
AATS5d,mobley_2410897,invalid value encountered in double_scalars (AATS5d)
AATS6d,mobley_5852491,invalid value encountered in double_scalars (AATS6d)
AATS7d,mobley_5852491,invalid value encountered in double_scalars (AATS7d)
AATS8d,mobley_5852491,invalid value encountered in double_scalars (AATS8d)
AATS3are,mobley_664966,invalid value encountered in double_scalars (AATS3are)
AATS4are,mobley_1893815,invalid value encountered in double_scalars (AATS4are)
AATS5are,mobley_2410897,invalid value encountered in double_scalars (AATS5are)
AATS6are,mobley_5852491,invalid value encountered in double_scalars (AATS6are)
AATS7are,mobley_5852491,invalid value encountered in double_scalars (AATS7are)
AATS8are,mobley_5852491,invalid value encountered in double_scalars (AATS8are)
AATS3Z,mobley_664966,invalid value encountered in double_scalars (AATS3Z)
AATS4Z,mobley_1893815,invalid value encountered in double_scalars (AATS4Z)
AATS5Z,mobley_2410897,invalid value encountered in double_scalars (AATS5Z)
AATS6Z,mobley_5852491,invalid value encountered in double_scalars (AATS6Z)
AATS7Z,mobley_5852491,invalid value encountered in double_scalars (AATS7Z)
AATS8Z,mobley_5852491,invalid value encountered in double_scalars (AATS8Z)
AATS3dv,mobley_664966,invalid value encountered in double_scalars (AATS3dv/GSum3_prop)
AATS4dv,mobley_1893815,invalid value encountered in double_scalars (AATS4dv/GSum4_prop)
AATS5dv,mobley_2410897,invalid value encountered in double_scalars (AATS5dv/GSum5_prop)
