ID,dGhydr (kcal/mol),uncertainty (kcal/mol)
mobley_1017962,0.8099999999999996,0.6
mobley_1019269,1.4899999999999998,0.6
mobley_1034539,1.96,0.11
mobley_1036761,0.6399999999999997,0.6
mobley_1046331,1.6200000000000006,0.6
mobley_1075836,0.7199999999999998,0.6
mobley_1079207,0.87,0.6
mobley_1107178,0.13,0.6
mobley_1139153,0.3500000000000001,0.6
mobley_1144156,0.9700000000000001,0.6
mobley_1178614,1.23,0.6
mobley_1189457,1.41,0.6
mobley_1199854,0.09000000000000002,0.6
mobley_1231151,1.08,0.6
mobley_1235151,1.4999999999999998,0.6
mobley_1244778,1.1400000000000006,0.6
mobley_1261349,0.0,0.6
mobley_1278715,1.53,0.1
mobley_129464,0.97,0.6
mobley_1323538,2.75,0.2
mobley_1328465,1.6099999999999999,0.6
mobley_1328936,0.29000000000000004,0.6
mobley_1352110,0.9300000000000002,1.93
mobley_1363784,1.9699999999999998,0.6
mobley_1396156,3.9399999999999995,0.25
mobley_1417007,0.28999999999999915,1.93
mobley_1424265,0.13,0.6
mobley_1449384,0.22000000000000003,0.6
mobley_1469079,0.029999999999999805,1.0
mobley_1502181,0.06999999999999984,0.6
mobley_1520842,1.5899999999999999,0.6
mobley_1527293,5.529999999999999,0.17
mobley_1563176,0.82,0.6
mobley_1571523,1.0099999999999998,0.6
mobley_1592519,0.7000000000000002,0.6
mobley_1615431,0.35000000000000003,0.6
mobley_1636752,1.6099999999999994,0.6
mobley_1650157,1.1799999999999997,0.6
mobley_1659169,1.0499999999999998,0.6
mobley_1662128,0.9900000000000002,0.6
mobley_1674094,0.26000000000000006,0.6
mobley_1708457,0.4800000000000004,0.6
mobley_1717215,1.2500000000000004,0.6
mobley_1722522,0.8899999999999997,0.6
mobley_1723043,0.3500000000000001,0.04
mobley_1728386,0.5899999999999999,0.2
mobley_172879,1.7500000000000004,0.1
mobley_1733799,0.019999999999999574,0.83
mobley_1735893,1.67,0.6
mobley_1743409,2.9699999999999998,0.6
mobley_1755375,0.9500000000000002,0.6
mobley_1760914,0.6699999999999999,0.6
mobley_1770205,4.08,1.37
mobley_1781152,0.8999999999999999,0.6
mobley_1792062,1.06,0.6
mobley_1800170,0.7399999999999999,0.6
